user,tx_type,protocol,signature,timestamp,from_token,from_amount,to_token,to_amount
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,5uTUZNAyHc9skCEdu816nPjfnkcqo5N1kMTVFfHobhrGZFHrKHFCZgc5FxccwaJEACzvc5eqQSDUECb1cwHhuDtq,2025-04-12 14:09:10,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23184.5799
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,rK2yN5YNsGaP7kZyUuurHCYKtAg2Z8hU3BYbw4m5DJeFkCoUK166rghoYHfH4oVyupVxHmPEV1HWrVY1LgKsGbf,2025-04-12 14:12:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24096.695436
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,2btscMiJNqF9tK85oHgWViCKrechgAVs2Xog2GUnTGf6N8HkRY4KsF5DiXTi1J99MERKuC9ZgyxA5TtusSrVrwhM,2025-04-12 14:25:10,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24800.025123
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,247sRnjEnvABRnT1kHUNTymYpe1PaGNTMoRunSLDBvCWAuix2JEXSnzK6UXQFrzV1bdfUwxzJEuppqxCvKbaW2Jv,2025-04-12 14:30:11,So11111111111111111111111111111111111111112,1.1865e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25319.392806001008
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5Bq4nSJL8HuoB5P9wuL5WFidpaUy9zTHjDAJN8TinurC8tfpqNZAqE3buBfP7cS2TWwMiXhRZQvT1LSXmMB8Xovr,2025-04-12 14:31:11,So11111111111111111111111111111111111111112,1.7897e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25551.55835700035
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2ThN4zp3mfm2tH8A5NKjgWcEpvLGYCXLdv6vD1Ziuz11QZjjXw9fxPivgZNyDABXqUC15EG8bRnsVDVxFGUnPiQr,2025-04-12 14:32:10,So11111111111111111111111111111111111111112,0.000105309,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25613.170870006084
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,5fPJc26vrvPD2prCPRZpSgfoUFTuKtx2RgvxhzfbkA1ZybQ9KJTuRXoLCj11MDWVA4qQGEzbMihGSHtcjH7a2UnS,2025-04-12 14:33:15,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25100.554322
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,3WxmeVx9gEqea9QC5yjHMYSyxMCvdehzBNtGfBSzAo1kKBi3Z86VYZMPEGB7kAj9UUZM81dDFQGVwM4MHrECdvXT,2025-04-12 14:34:14,So11111111111111111111111111111111111111112,2.8237e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24969.49875500053
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,UGDn15h5LY7jfzPXH4nb33Tgwi8JCAZW8tgZ21zx9xjEPx2XEeW8LJpo8sx3w3tHPvTbjRPj5VwydsRLrGRgVQp,2025-04-12 14:35:12,So11111111111111111111111111111111111111112,2.8532e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25419.069505006075
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,41eUjYTB8jrPM4G5bfvUtwSDcBBPezULyjXLxDFikA8AAjvUX8hJfixxsaRMBMAZHqoaA5XtxML2b9ABLiYdWDLh,2025-04-12 14:36:12,So11111111111111111111111111111111111111112,0.002013756,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24616.68026699871
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,r1sjaAFedZqK8AeF8pkCAMWsqZ5ocPPD8Wi3W9npHJ2943qj2s2jNAXAaUrdx9jv13QRYLxAbTEjpQJ58cmrzJi,2025-04-12 14:37:12,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24603.251022
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4vA6uZzy5Cy6sbfY6rRvutxPfC7i4BRQxun62BDQcTk5zoFGnS66zL3Ri8kvj5B8LK5rxBpqDQ6KgHLBDoUJvA5W,2025-04-12 14:38:11,So11111111111111111111111111111111111111112,0.002013756,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24266.070738002658
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,61Szmv9x6jMWyQZwucPwmPpdp65TfM5s4duFeFD5wMtRtCwDfDJ8VXtuokEdWA75yCucGhrVQ1EFJPXpeS9bPgPz,2025-04-12 14:39:10,So11111111111111111111111111111111111111112,2.7019e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24363.37598900497
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,n8Apt8BsJ1Nn94JZ2fWX56eWSHVj2DHcgxqwq6UiJ1ALEpfHtiHiZq4R1uUHrar9LZrKe7tX4VqEtm368M28rn9,2025-04-12 14:40:10,So11111111111111111111111111111111111111112,1.3063e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24279.614241994917
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3RkTJAPJWWZSHsFe1nRrTHDKpZwB8mN84h7dcQij6HGVmg7bUUDv9fjsZf2LENrKwUUQmFgpJPbBrrQPrkaah4G6,2025-04-12 14:41:13,So11111111111111111111111111111111111111112,1.158e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24109.294269002974
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,5h1orqHUPSHKHzvwtYUj37LyJF4gopJkTBc34rxAmeScH7XrXwP6PoFJQPXBpPVqtgNvMRkNcQjCBKW92igFb7bt,2025-04-12 14:42:19,So11111111111111111111111111111111111111112,2.8238e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25117.099371999502
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,3Bpm1twMHkLqXvoGhyrBgScp473vi7ajredNhwf1TuQ8SybRF1uRtiAecHvp5vGhQbv7B6cdTLEoursuHbLwrYrq,2025-04-12 14:43:18,So11111111111111111111111111111111111111112,0.002012542,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25066.66522499919
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,5qtQgPrCaE8M9crwTuoQXkZiWzGxRDdVgnVQSTJruL9qTdR6QvimVLkmJicQhFDQLtTeNTgakcGkshnaxr6WPBRQ,2025-04-12 14:44:18,So11111111111111111111111111111111111111112,0.00201254,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24900.94699600339
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,db3aK9dXrsH2ctgci7JChu4ncAsR24WoctYX3HE9Ca54omsXudiC8sBGReLMzDr1VmZ5LyH8GbgbEoGdpv355NH,2025-04-12 14:45:16,So11111111111111111111111111111111111111112,2.8238e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24960.02233400196
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,5tLS1casHpW1ieyHW8FAweWrZrrLGyZ9DFk8gxAgbKn8to6LVZ1A2GWqkkFqccVJMLf2u9VVUxtS5LnpjdahCLee,2025-04-12 14:46:09,So11111111111111111111111111111111111111112,0.00201254,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25518.27687999606
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,2YRwRSbY23SC9dz8PEsNQP4kP11QNp95sBLdN8d6LkWbgu7mUfB4gKjTpUA76qsuVn8MtErmFCctnzhLhnWHHQbt,2025-04-12 14:47:14,So11111111111111111111111111111111111111112,2.7022e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25885.561889000237
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3E5cSv5fXQz9ps7fLWQAAuBGEBqLNZSGXj8VWPkTNrLSoyb7Et9yzbqt4Xys1gNSmDkRGSVuDsQkrUtQP6AmBiEf,2025-04-12 14:48:11,So11111111111111111111111111111111111111112,8.606e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25766.322788998485
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5dkrSsHkfNMdVFXumfKKF14DQZMU4tPRDpK4pNArcDrFY1iwCgGiXY6fERMSGFUkAaXT5Nhk6KZTwLherVvp6fwc,2025-04-12 14:49:08,So11111111111111111111111111111111111111112,3.5322e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26609.250474996865
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,51F7BS2rGGBfWhmZqsvCBy9768Y3BFGvB7grNidFsTSsgNXyAPTH769NmUYM77YXzsLqu4uwiWStQsHi56UmYgNN,2025-04-12 14:50:10,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26335.733687
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,3gDcNWDn7XTTqckDhJZuppi8ekLgDCZPrx1DZPryxMd2pJEDwviQnYAbNpQjRZx7swJEYRud5tFL5T5ACWhMTB3N,2025-04-12 14:51:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26335.733687
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3q7E9NfMamaYPNeamn7BhCNSbHC2TwRX27CEAZck2XxQRvnC6St3aTSL3WpKhWKtEFyETVrwxyZnCk3hAP6v1C1K,2025-04-12 14:52:09,So11111111111111111111111111111111111111112,1.4111e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26809.046294994652
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,58SfSpfGTRZJGyvF8RLGbgGXcMKAdyLEGkzWpkKawF8qKqS6zbkLSm3bzjcoaZuATZBwMuRrp4CBLvy4nVzMRCwY,2025-04-12 14:53:11,So11111111111111111111111111111111111111112,1.015e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,27197.1584199965
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5VP4UVjkYKtKpyeeS9jdcGfySdivCCnoDEr69Z6UtCHTj1xYzFr3dLFfkiN9VLr6ZVu4CTRVxHAiRme7nwpeAkSs,2025-04-12 14:54:08,So11111111111111111111111111111111111111112,8.641e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,27518.75800099969
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,n6azQpCKwpeZxYsqqu8rWrpLTewUzLSjTLPwH5YbD4eAm5UY8F2mqD8MJ6U3vGckW42wks8ESikY3g8xf6mPk8K,2025-04-12 14:55:17,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26815.936375
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3Auxw7K43v6EshGRK6FvSZ8RFsdRiq9wUF3VVzNorGV4EDsiGiRMqfMkZ5bRRez7mjcDLg4FLG2wkNQeLbypNYeF,2025-04-12 14:56:09,So11111111111111111111111111111111111111112,1.121e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26606.12882399559
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4TkrcsGZuizMwVSk5Z5mjQWUQRm3oas7Q7LtUgKjHHyJLRbUBtDJiPNFscyWaNnttqKwzEf7estsAingmXsFy88U,2025-04-12 14:57:10,So11111111111111111111111111111111111111112,0.002013756,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26676.59364400059
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4QrmpR3KA4Yqvjrme5kDsGDWYBKn7YRSMXy6XEn3sHr5SzxLwsr1DWF9KkaMNbkKUAHMGRGhe4u9kP9PFzu6sdAF,2025-04-12 14:58:10,So11111111111111111111111111111111111111112,8.785e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26452.85361599922
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,RCXgtzwp29dT3b43Km4SpQfgi9vSCQW9JimpHhCy2GTHP5GzuUkPg3e1PSzYgXSWxmZmo5N2QeC9Q3sKmYdrxcS,2025-04-12 14:59:13,So11111111111111111111111111111111111111112,1.0909e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26374.329763002694
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,2XHaGkHVwpUbDEfAgJdpVy5VL2CDK67hKhCAKdKFrMVuCPJCgBYBuKJEMuHvgS38qphbjRwztVfx4HY2KFUha8Jm,2025-04-12 15:00:15,So11111111111111111111111111111111111111112,2.8238e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26204.062870003283
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,2tU411M8MduFpuuG8o8A86hpMyYVVF6f3iwUxagR9tpJHEuRSTkL3YVbu2sMdHKHRjywZzowcQ1jpM62A55yVjw6,2025-04-12 15:01:14,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26092.896502
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4RXBDiVk8akj5NjkZrVEssJ8v7LK4zcughKYUgGWqRjHnRwiJcq3DuD8Va28pRr1A1dXZXXE5DcHFeu3briodLqP,2025-04-12 15:02:12,So11111111111111111111111111111111111111112,2.7316e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26429.736287996173
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,2EaXyWVWd7XqSqZfUmns79v6CTpzwaajnDjc4HQEE9s18WpotXCTTP4yk4ty98dutkNFsdUwq6dCCjcE4riBSXbu,2025-04-12 15:03:14,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26335.733687
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,262bCfQQDgvaKP4wBpuE6xVTiGry4vauA7kcqW4w1T1Ngjff5uabNwWy332VowFm6AngiAsNd16biJ8hRDDAiaDp,2025-04-12 15:04:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26335.733687
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,4jyJyPm9NFEk24iXTZAZAyoGZeDb45rku4a6UUrf7tUgpT9bG2YM52VE1iJprgvuDukVHtyb5xTKQgWuwC5BXdQq,2025-04-12 15:05:10,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26335.733687
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5b1opdkxkmAE37iQmVBqWFh3HgHskgiK2rfUNjMNnBbv8pnBJ5ufH4f4g3xJiq1R7Y76PxPUu3VRkwBeworJuY6t,2025-04-12 15:06:14,So11111111111111111111111111111111111111112,9.273e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26598.29555799812
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2gMsaRuJEfudP42r3RHASXDDs9iERVmLk4KPdWFxkrL6p5Adx92QWhMJeXcKtbq7Yu631vusxzSi8dSgxoqLfqKM,2025-04-12 15:07:17,So11111111111111111111111111111111111111112,7.104e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26697.9712959975
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4WxQXUaTWpcGRDwxs1VKV3EeeLJo8mVfKmMBzcUj3obXmFEAHQNiY4UycPKwCAKovkpdCYK9Vw2B3qPk8sPd3PGv,2025-04-12 15:08:08,So11111111111111111111111111111111111111112,2.7023e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26800.875518999994
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,24u95yy3T9r7YvFTc5UJfBfN7BWmmhiMeKRqPFbnsb15hmVKuKG3T5KCPboxSDoZL9GDjoc6FsRWmmo279RXrSEH,2025-04-12 15:09:17,So11111111111111111111111111111111111111112,1.1694e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26999.640660002828
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5g27YDeBbqL5PFzRPNN8fYTTvHA2EX59c4PZdf6k18AR64hBVvAabPLT9AUYumTQCyozu651mDdW23XvqUyCD6qW,2025-04-12 15:10:13,So11111111111111111111111111111111111111112,1.2894e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26935.434776999056
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4uZ87u7SZTKCttCi1LL1en7EbrgF9aGjq49qzUZ2ZR52BjBEXhZBoepMV3TgUfxRbrVpPYUpz82zdgfwF7ZKHhrg,2025-04-12 15:11:09,So11111111111111111111111111111111111111112,1.0658e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26769.89618500322
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2wYpLtgjRVRsSMmoxDveM1B4Y4dwZjYdnbenURba9sqBFhR6sZpLZAEzoAcg6YdqCDzowThwJJx2xxUqKzYtxmQu,2025-04-12 15:12:11,So11111111111111111111111111111111111111112,1.1838e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26754.613920003176
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,223fR2CW2hXr9nc35EjW1zUmy8c8J9dtk8Ri5uvWGtmMzDNDDcQzABGTcAzYo4SKaawEAAMBS45uJbKJKvrX9inC,2025-04-12 15:13:12,So11111111111111111111111111111111111111112,2.7022e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,27013.30065999925
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2xpVbDLNx1sdYGHf6gHKnK6TxvgwRPc4Z8ddjw1uxdC6Px7k8Ni5noyRw8v2xc6MuoiwBjqkpdrHLNvUPrR41Wsv,2025-04-12 15:14:10,So11111111111111111111111111111111111111112,1.3134e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26753.765978999436
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,4VirvJY9Q2zP2ddWEiBVXJS2B964K5D6VuDEyHb7sfTYrAd8w7B2yacYTi8ESJodSsijpxBFN6bfgGbv4nzH8aNg,2025-04-12 15:15:12,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26644.725113
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,XKbMhgFhcTRadr2cxGewUgS81vr6K7zoyD1Mvmb48gtJh6j2se1oNd9sVgeuyP6tpNdxorQqF7VeEMKASPK2PhN,2025-04-12 15:16:09,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26385.42603
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2p9SPVoHrUrJBkUxP1hm6Fm3uMimAfVKpWrU48uDEhFLUWuamSuhRxLs7SwSNVTvXe1FHS21WtMTd61xjE2kv34y,2025-04-12 15:17:11,So11111111111111111111111111111111111111112,1.1406e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26340.27592600137
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3ne5xDmDfq1fqtqXpqNp5VEd1A3vwqttT6nbqCmRvUCVCuM5HFxJMAKWDvLQaRRZfeZBDcQ7pTdTbtJapHcGgmsb,2025-04-12 15:18:09,So11111111111111111111111111111111111111112,1.3441e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26309.914237000048
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,p5MjEfAA9L4kcW36ZGS8fjb85zHgNbtp9Qunh2RDzG4bRisch4efJ7JZgLhziqHEsg4qqziXRxHjeRBF41wiBA7,2025-04-12 15:19:07,So11111111111111111111111111111111111111112,2.8235e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25978.022936999798
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5weSnp1ukn7pkuCLg2ra9L7267Us2tL9ULF7nHtwYJqLfEpGJ6N2vDNMJjeVT8gvB5tCEngM8Gfeor3xMeH8J6zQ,2025-04-12 15:20:16,So11111111111111111111111111111111111111112,2.9839e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26008.760963998735
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2eepFvYWUucSkjnWhgvGGmWiYZkfGXgjm3wJcBADA38UzWCBmv4aMa1u563FHvDpwuwrEEGJuvaajLPmEQdQYLs6,2025-04-12 15:21:09,So11111111111111111111111111111111111111112,1.7148e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26105.595222003758
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5C54B1Yk8NDtnHmzS2sgMKiwwngPtfB21iY1NH41gfStJ1BQqoxwQEPCzyWjP2GjRDinmcgWvfrvRjFSKxHTQTwk,2025-04-12 15:22:11,So11111111111111111111111111111111111111112,2.6347e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26163.195632994175
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4AkCYWYg1mMRfCvXMsY1212gFmdE4TGcfR7djFGaEMBQ8QEKTGK44ZoouaqCnCvZReojtfvVrZ8BcLvsbMrUv92V,2025-04-12 15:23:10,So11111111111111111111111111111111111111112,3.2707e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26496.756802000105
