user,tx_type,protocol,signature,timestamp,from_token,from_amount,to_token,to_amount
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4FNWsg9YKFiBJ1Sms3AjqoqN8DUymxCJpW14vRYmJNqwwky9eMC8Jj1CEDJFLNDDxEDqDNKXX3kh2nsEnEh9s7A,2025-04-12 15:24:09,So11111111111111111111111111111111111111112,3.366e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,26155.331925995648
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3asrQSzMqRYAj4sTadvaezhDTN9w9PEzqbuFVCWhJAdmmH1u5NbgsR6J9i7FYaqRwNdJaxJBHdPbJNhDnbDCfUAM,2025-04-12 15:25:17,So11111111111111111111111111111111111111112,7.916e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25936.340677000582
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,61GbBvzNyYuoMvAo3NuYcYvFeKsXW5yxiMTUFrE92LWZfB1yA53dsDNpEtVmvMnDSyGWdhorM6ab7Tuc75aqF9vM,2025-04-12 15:26:12,So11111111111111111111111111111111111111112,2.4481e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25721.005327999592
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4QhJUaLyNZadybpNsH8mC67bKcWWsVFsNvUHyXLGziqwuG1WrFmWnwyYx2RhjC2J8qLhJLdMTByx1ytxG47wNfgs,2025-04-12 15:27:10,So11111111111111111111111111111111111111112,1.7284e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25343.85109400004
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2gzieJW7AaRYtPg4SV4YuQEuxGQZWJCqp5KMLBpRoQ1h4H6a3rQaZj8rM8ZZdLCsHXSuHHeXR9cTfCRQyK8r6HYE,2025-04-12 15:28:10,So11111111111111111111111111111111111111112,1.0206e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25513.896467998624
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,613Rg3qpi7twZQYk4nzbVbNdJzR52ViDwXGQyXNwcnAkrpgheRUrhZL5s2HcXRoB3DxizvnrXUiB1tSocSnvdqBp,2025-04-12 15:29:13,So11111111111111111111111111111111111111112,1.0733e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25684.294785000384
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,5qMTo6p7zm67CtUYsfGshTVZcA9TBU7Z1Tsw5qEfqk8J7paD22KWRqTF538bJpoX3c9azdwQksx3CV5cdx5F14eS,2025-04-12 15:30:12,So11111111111111111111111111111111111111112,0.002012537,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25727.89790200442
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,gfGp5uM1SHhPYgP4kwT95s7hparVmmNts56hoou5QSZR63B8dLrsbt1XFLu5uJNtB6Rh6ehPzYLnDhiPXmdaBdD,2025-04-12 15:31:10,So11111111111111111111111111111111111111112,2.598e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25527.750752002
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,4yuEVdm3EpkUEQR2Nsktr87XLyLraizfxzDBXGqrardpf73TuQEdx1ahpRXwHabgm1Aeht65yksETCdqWg36Aiqe,2025-04-12 15:32:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25354.062151
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,5kccHYMyJo62w7aHhiunvTF9nmuEmHu7KuRbPqhsXNEUwxicPwdBR9UqkMrbtHZhtNmQiDwpcnx5E2i3AtkyYJAb,2025-04-12 15:33:10,So11111111111111111111111111111111111111112,0.002012261,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25355.210079997778
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5jiRbPGt4ttak32DbaWq2RwowUnU1WbEs72dQnGMnmkqfCxd2v87SKcLFNeXjf2qgWAMei9cCvjtjTGWwHCuLSG5,2025-04-12 15:34:10,So11111111111111111111111111111111111111112,1.8885e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25215.735752999783
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,nxDrZbD6YNnBkoiYSupEn7G2S5aMyoX4MtnysdPw8A2BfauY6s3KuYTG475u7cAMQseJELSV31g4aCPXmKiZ6RF,2025-04-12 15:35:10,So11111111111111111111111111111111111111112,1.6515e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25112.462213002145
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5zBZWpYZgupUVB9uhoFGRom4XK7qWfAbFCJgvqaq5zrkAefozrSyu7MhsQqiYKtVGLyKpSb64DxfH1FtixdDjqn2,2025-04-12 15:36:11,So11111111111111111111111111111111111111112,1.2062e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25174.282801002264
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3U4BY4KiujGgTnmN1jDfjjf37f6g6ToA4K7XJtqJe8Sq1rYCkPRTP4z8CsG3je2ChFkCptJfRqhAg1vJJLNNiPkU,2025-04-12 15:37:09,So11111111111111111111111111111111111111112,1.5442e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25226.221856996417
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2oPAVtY6R4cVJJeHuiabrSTEyRpSyZb97pRXBVp2gDSgPtimXWDZEDapAsFRYj6cDKFXDN6mZcuWguV7FZxHd6s6,2025-04-12 15:38:09,So11111111111111111111111111111111111111112,1.3276e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25019.992069996893
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2pZA4mkyQJZWb8WqZ3HKGqdAjhQDkEeA677kBXwBqPezbDLk2DW9swdppWe878sKwFRzdmWTZXVn9Wm5jd3gAuML,2025-04-12 15:39:14,So11111111111111111111111111111111111111112,9.883e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24166.095026999712
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,JUPITER,4F3oXUktU2uDTdkXaW31qUkw8bVKnd37r7qRVwrgVdprtyeKykbsiLk4AtSkvtdRsnuj35zrFzpGQ4q5P8o74hAE,2025-04-12 15:40:15,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23821.753576
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,8Hs7Wv4zubejazxJbaivrEofN2ivc6ZbzwERbiLvT2L5bs72BQurvRoh3iuDD1zRAWEXKAWJeKtPP5iq9rsaV67,2025-04-12 15:41:08,So11111111111111111111111111111111111111112,0.002013752,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23397.56195999682
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,2GJkwPdv25kMEDV8JtvxKq9RvoccQjL9V86F5D9kYuPhyzJ7MJKf6wqFfbDBJXZZbnM2AzBZ524P966AWRaPRktv,2025-04-12 15:42:15,So11111111111111111111111111111111111111112,0.002013755,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23566.237037993968
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4dmavM6zcTSmsL3yKtebjFRiu3bEoTxSDCicRcxHL82Ju1UuYevhHE5xW8tkQA3rTsKUguJXG2JRtVkb761fGf4C,2025-04-12 15:43:13,So11111111111111111111111111111111111111112,2.7025e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23869.884326003492
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,6qeFtnCFy1QXRjiZ3X1UrmbNwnX8omh1yo5kPL5y75s1oD4vh6AxBcB8EYt8YzJaa5egRZZkE696VF4LJ57GA4V,2025-04-12 15:44:12,So11111111111111111111111111111111111111112,2.7025e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23707.887367993593
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,bnu1vUU2a1X8h9GRFKsATyuZaGbED77C3JsDQmnhj71HzWEVqABRGP2c92oSV3F2Xkg6Umyz972MbUybGWemKBs,2025-04-12 15:45:11,So11111111111111111111111111111111111111112,2.8235e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24270.51298200339
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,twjG4Xijf21Vuj1CwfevScbe6jhaYqPhRsZfUxBewCp2KvTWnEN8uwsLmW7Taa9GSGCAgFNC5puVEMsGRs787gh,2025-04-12 15:46:10,So11111111111111111111111111111111111111112,2.7022e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23937.558772996068
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,3FfdtoXLAGM21xLqWHspX5mXdEyeKEeTd58HDpnLtxdE3rtif6fuQsqUUiwyD8bc3VJemThCbqVpa3DY24w2x2Aq,2025-04-12 15:47:11,So11111111111111111111111111111111111111112,0.002013755,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24650.41685899347
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,4wchGpwFJ7Fs2UGomFf4Y82YbRXfmXKutwE9bxD46QtG3ZLRTWuz293qHs6yQWyeJemocAR5GL1TykVjFUZDv6RW,2025-04-12 15:48:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23821.75366
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2wbr7mCyzpkRXyMB6jn1mv83RHfmPDLv2VPtXHXKfVMs4KkTgJxMQkWseb2L4aHE8fPPwJ3N5ihaWDzvWVrbAcwz,2025-04-12 15:49:13,So11111111111111111111111111111111111111112,1.5163e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23907.41422200203
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2ghUAMRpMrKSmXNTkaCzxPQUovky66hmigM4KDrcd8uGfEjfyV9rytSGBtNQKHpgqkjgFRncNNC7pEhhJ2NQzY7X,2025-04-12 15:50:09,So11111111111111111111111111111111111111112,1.619e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23545.965011000633
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,615ZmSRTuLZfcV4gJ9TUpbpsD9EjzKChQCdp4aWiexf4AAiirBqQKmDkBov2y6gjmyPRruz58h11RBgqu8MXgVyt,2025-04-12 15:51:11,So11111111111111111111111111111111111111112,1.5474e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23481.047630004585
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,vetHw6w4QQWEcQNM5bixMWDDVPr3K7VeQJQkbc2nrkf8iA9XJS3jnfEZPqZakgGHNybCUK6ZFwDPhCMyjc3gZkk,2025-04-12 15:52:17,So11111111111111111111111111111111111111112,2.7022e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23430.831753000617
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,65cuhphVgHwThdM3YwaAULSEcwTMUZF4iV73PuHx1Z75ThqUD3JeQrNThCFK3kibpdjdEYNe1xtHYoZG33wrB11c,2025-04-12 15:53:10,So11111111111111111111111111111111111111112,1.0084e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23613.16539300233
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4HxtWSwbRN4u7PVW3VsAFVu5hGB7RBiw98rNeWpibE8MQyna6KLi98uH6uxoj7VxQnuG4zKMvjbwT3tYVeJT6PRr,2025-04-12 15:54:12,So11111111111111111111111111111111111111112,1.3113e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23471.63203600049
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,36BPRdKXvpWJpYa7ksoKPRuj6h9xgrQ5wQTXkmJpe1sFDXdotCAfjXRFSbJpazcCZ68Wpdx8JYMpRDMk5Mg787BQ,2025-04-12 15:55:16,So11111111111111111111111111111111111111112,2.7022e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23555.797114998102
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2GYr3Rh2i4fVudMo6dvdrYRnxQZi2HkKKqsBhiLaJ4GJb9GFvZ8V9EhPSMyjvuVEr19z1AsreoZCzJXt621QGJ1Z,2025-04-12 15:56:11,So11111111111111111111111111111111111111112,8.704e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,23598.986340999603
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5ZcicW2Qcun3JSvBxS6A6XSGedBQq2C9hDwBKAAMRcyXYshdG9XNR13tmrp4Y5dsM2DXzAbUaeP7X1RfqSwaGeeC,2025-04-12 15:57:09,So11111111111111111111111111111111111111112,1.1954e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24023.530234999955
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,HcidZMExtSL3a3m1dmPTDyoc4AXJck8A8wQFDc7PE5GkRLQHpsNGziwXr62yDWJSvnfD4cyaJXcYXkkXicrsaBg,2025-04-12 15:58:10,So11111111111111111111111111111111111111112,1.2554e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24099.431130997837
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2iNEefHv9Rp3ZFnfd5x6hhDhPMWdv6cokfyK7oLgN7xsFup7nd1JnVLzLo4aseQuW2JHPbC3KFyinDTLraaWeJMj,2025-04-12 15:59:10,So11111111111111111111111111111111111111112,8.339e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24081.342443995178
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4f5zcdvSSZ9FJsoUK14DKF7LU9szDQijhcoj34NFofdrmSjy5314Qp8JbYjpKjbHaKhxPfjv9fyy5gX5wDVpaGFm,2025-04-12 16:00:10,So11111111111111111111111111111111111111112,0.002013461,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24049.503911994398
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4aiDvenHq7miCuEdB8DKcnPeuKuvGXqUSyuvysWd5LhjxdEfSVJ292ytuddWW4ybUgBHcLimPV887FKHFxT8vkUm,2025-04-12 16:01:08,So11111111111111111111111111111111111111112,1.0164e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24679.36735700071
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3s8RXZKzPtM8ixeyreACSwE7WVcVtmxH8PAxhHkypkK3CSoXrcWsBV4dvEq5544Tp4n9YD7QwZjgY9NeULfFF2uF,2025-04-12 16:02:10,So11111111111111111111111111111111111111112,2.293e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24649.025346003473
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,38a5JfB4TAHZtqAeZCzed3V1boeGDXqjMhx8vSwos1QmWHeUEiHgXo1wLYR53RPBeYad7zwozPD9KUGzQRZNBn2N,2025-04-12 16:03:11,So11111111111111111111111111111111111111112,2.1809e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24667.709808006883
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2L7kFuviKcf9rGKUaMsNR3TDhbowGaoAFuUu2R55Ds9xQy4Jx4Cs5QE1X3AfMvgf1FnGuhd8Dv4TEeLKt8D8hSqq,2025-04-12 16:04:10,So11111111111111111111111111111111111111112,1.8899e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24979.481686003506
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5cvPXWyZDh9UvKv26YxSGaTYUgdAJAor4TzDN5DNNgfh8xGxLrjhrprEihdCTQUb7sYmkjpRBqo43r4xv89UaEr5,2025-04-12 16:05:11,So11111111111111111111111111111111111111112,7.573e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25092.736393995583
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,tUSH5Zk379L7YfmBt9vHiZpTPMZCyj62tTAYbLn3XFGCAnLopBxgTjBHYQxSXTvqKMmCEK197HHXG3tiaiQz5SJ,2025-04-12 16:06:10,So11111111111111111111111111111111111111112,2.5047e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24534.28548400104
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,3R9F41jBDKUpQdynj3SRAa3EheFRNKZoBBU3fstrZAw6GSfjSUw7HjymsJdabcUuAWXSX77NyUnaPA3BLwAsZhp5,2025-04-12 16:07:11,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24459.726301
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,5zFL6FU1x8wC5y3VYhasAV8nqTreWgQh8NvNzh9m5XUgJro4PYWdYgTLY8sR2ZrQ9oVgXN5191t6nPT1RcWCyFDG,2025-04-12 16:08:08,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24459.726301
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5btRJBeXJPbuXG3m98qykbRTQJUzNYDjXQz2W7eN5C9uq1t2Mj3voecUQLDptb7oZx5DfRHSUHcXVM8N1EhFCt9p,2025-04-12 16:09:10,So11111111111111111111111111111111111111112,1.5021e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24427.658316001296
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,59THXcUCf2yYaif65GQPGFQSBKMBQ2kpwTwQdYkQbDQA1DTohvv18JTGMk3EHKPeKy93FSjUWhcdZNWcF55fNEqh,2025-04-12 16:10:12,So11111111111111111111111111111111111111112,6.691e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24448.320256002247
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3QeeVf1EFQNsGoDygAquQtrF6JP3vzdfZHLA4NZKdwN6BEkiBu92nRptgZjVyPioUwxZQ1MBDvMKwFeJJFtrDYgB,2025-04-12 16:11:10,So11111111111111111111111111111111111111112,8.992e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25430.839471004903
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,6R48qk3Wcbr4JctD51VJxsnn33hSh7BRFFgqJUh9BR9tu7QXbcN2EZjyaqYyLV6uoFj8PoqK6intLfUEz9hmSVK,2025-04-12 16:12:11,So11111111111111111111111111111111111111112,6.71e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25354.431244000793
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5uuTcck3mCeTHDARHR5Gn8DfYPiCLjDDVp5QnvRny53URFVPtjxtooJu3cQ1BqNsCrb7cX4d6PF1ubp2Bu3mc8jE,2025-04-12 16:13:10,So11111111111111111111111111111111111111112,8.089e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25315.690907001495
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4FC9aJ75kjhjT2rsubAtcjnecWBoHnKs9wEX5GgVbAMRhm8vLPDvmBp4avWUVTfWaJVUBwQTuGCESdfKm59QupJ7,2025-04-12 16:14:10,So11111111111111111111111111111111111111112,6.901e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24794.47591599822
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,CjfSQd84oQxrj4AFi1P4j4iKiq7UrfL1E8AYnGWYtKPnkSEkDB9VqH62WJEQULErG6zgfZsT32DVPsKwRcwULkf,2025-04-12 16:15:10,So11111111111111111111111111111111111111112,2.8238e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24654.201665997505
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,52E26HiHFreEAJHnqNxKGbvZeaewwhykhuFtjcwhzcFaCdHxKgxC7PKW5aumVzhiayuS1BafJGfUaiuYbh7yUuUg,2025-04-12 16:16:11,So11111111111111111111111111111111111111112,8.551e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24637.103029996157
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,2hqTRmrjsEd4d2CNE2kg4JWyDmDP1Y9SNQ73tarmTLwBWPYGrBKJ5tKCqbkAZVTR4eMw5eWQE6A4nSnN8M4hANWy,2025-04-12 16:17:10,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24608.405931
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,4oWVNEtsZm1FZE3qsbiEHke8rG1W49EvU3m38WYmizuF6Rm55uvpCPMMoE41H63YjzBuxrVvBCdnNrDNMuCVhnNJ,2025-04-12 16:18:09,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24608.405931
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,4K36xzXJG2ikzQ4y9ZKMQjKturnG9wRpXRUqtMtzPzPZXfb5VbpoQEnAfCUpBP1gZLju2NHC6REKHL8FJ6uYmoLr,2025-04-12 16:19:12,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24594.724654
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,4JT4aRcHYM96onpD9TkZzuTg7vM7yF33DQi4Wt42aKyVstnB6hKvbSMUxiUYLQ9WQXVAzDoCr3wL3ebVHssWZ3F7,2025-04-12 16:20:18,So11111111111111111111111111111111111111112,0.002013753,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24757.962462998927
