user,tx_type,protocol,signature,timestamp,from_token,from_amount,to_token,to_amount
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,5kj6F3q5RYWWof1D5WdGgA2WxJNADbUg4RWTjMc4PeViXGLhkauofmVBsjtgQZXytMmVs6nYGVtHeudb6TEQ8dBK,2025-04-12 16:21:18,So11111111111111111111111111111111111111112,2.7019e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24732.086185999215
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,3cNADhrzpJmFGmHBihQkfxquWhRtH8gx3RxJpviga9yb54n5GtkkYz5E1yEvMcpJ6jjm3VPm2AuWG5CsMV5HDWCK,2025-04-12 16:22:16,So11111111111111111111111111111111111111112,0.002012245,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24724.56177099794
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,3W45HEdZwaorBrwyX41HHkQAvm2tffFiHWyu2g4TLzZeKmjEt1NFCnwwsocd8Mx78YzmBnirCTiUmbXyYWcTrBy7,2025-04-12 16:23:15,So11111111111111111111111111111111111111112,2.8235e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24743.8815869987
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,5PH9LZZH95LU6Yji7H1KBhmuJJAZJJx6k4LSvkAc9A6Drh4332MU2j9gEtqbaZyo7HG8uPeM77WdRgevLiWAtvUB,2025-04-12 16:24:09,So11111111111111111111111111111111111111112,0.002013758,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24708.542267002165
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,mSohvkyiGCSydVDwMUAvn2a5yyhL1nHKvXfrLXZoE6ukXWTi4dn7tctvALkvEYwhMqMf3dTKi5FxS1qSNAxrcMY,2025-04-12 16:25:13,So11111111111111111111111111111111111111112,2.8238e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24672.92419499904
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,49pHbRCKSAgctXkKNBxXWjM6LDKT4eFR3qSrSyfZAHgvWeDTw2fVkHEmTR9Y97cfgeskgJLrtGm3xEkV5SzdSQbE,2025-04-12 16:26:10,So11111111111111111111111111111111111111112,1.0053e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24583.348083004355
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,44RTs2YuidGbDXziXk4q1kWX7zmijQZGKDPhzAjTvGWHSYpEHism9fq6Z7C3yBWVGAtqDbRVfaRyBFdracxnvNLC,2025-04-12 16:27:11,So11111111111111111111111111111111111111112,8.19e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24733.748603999615
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,SkrNtpe4Y7HuVsPNJJqShbmDt2PRGCwNy5YgBDY9YmnhXi85eGAQdz8QLJunXvPU5q6WknAKfnYNe6psEEomLrZ,2025-04-12 16:28:11,So11111111111111111111111111111111111111112,2.7317e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24703.24264499545
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,PUMP_FUN,43MdduXmrXmS72YJech2GE6ehKjnd933rPnEkyNWdQXmmkKkFzqZ5M9e8hJL7S1N7Q1yoxncU1iFjpYfdEqQRnnS,2025-04-12 16:29:10,So11111111111111111111111111111111111111112,2.8237e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24767.40687699616
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,JUPITER,HB31iKYJs46oVxp3tf1PppBV9cpqacadhVv4TF8euPSUKAR1wnpvqg4N2GdrWmjRFCgJoMcooQ2wM6xkFA9qz7G,2025-04-12 16:30:14,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24367.193032
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,57FyJ9q8JdBUDrTCr7VKNMnLKNQxxURN9ypJv9ftcBiqnz2zZn4BRtxF6NWkMEqJ8t2Mbub3gQDftkrwGTGkMFq1,2025-04-12 16:31:10,So11111111111111111111111111111111111111112,7.218e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24137.837349005044
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,2r7djCw5C5bKFiL5LRbqgfEeQ5eTWTDGpkCnUBL37nUD2EFavwqRVjvA8UpPchoAJET1rCz2EUn2PPkdz42DKv1j,2025-04-12 16:32:10,So11111111111111111111111111111111111111112,8.472e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24376.159350000322
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4xbc3sEzbao9gWxvtTumbun7Xks8SmeNZbXBRqx5Kd8GNgQ3dWKQwPA9WMhYHYkYE33awfysdPP65GD8oD4m2xRF,2025-04-12 16:33:08,So11111111111111111111111111111111111111112,2.1491e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24580.587947003543
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,5eFqJ97UEBRmuz3E8id3paiKmvEG7NU1Qiek4j7AbaSignsvrxZ1p3j3QHjNgz5CebBQFM7tBj33wweAaVDRGAT,2025-04-12 16:34:11,So11111111111111111111111111111111111111112,1.0185e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24695.75981400162
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SWAP,JUPITER,28XFEAbDWyJ3twyNTGAS4Bi58ajQ91k2Z7zm3QANdtefeD2j6uLf4wCyuHn86PZXh4mQ6ESuUBjJfZz3K3YWsREp,2025-04-12 16:35:09,So11111111111111111111111111111111111111112,0.555555556,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,24608.971132
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,3kzL2QUWK4Tz83tmBjmBdKm4hw3zTkXM1anSmjWQehRhvxr7jwj2ms4CE6cJvr74ezAqF45kyogZ72TD443PfCH8,2025-04-12 16:36:09,So11111111111111111111111111111111111111112,1.0733e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25086.480659998953
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4iFoZV5aUeAB5UpcQAtDoFWnape3ExXLurHUWsHFrFFTwnjdQLEvWKiBrwA97mFLUkPLxfrC3WeXQu75TL2drjbb,2025-04-12 16:37:12,So11111111111111111111111111111111111111112,7.277e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25397.839981995523
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,54BrkQ3oZi4CYwzJ9odtT1gycdhKausSXYqdGqiBek1HTiYGNtEP2QbgeKCUupvUEj7Hqa5stVcSwnYNZjagEV3B,2025-04-12 16:38:11,So11111111111111111111111111111111111111112,1.0029e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25527.66776700318
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,eNvXK7E4H8CwCXJQwTHxfy6f2VMiW1oWQ6E2Jhg72No4FCoS7QZg97E735cg5EXNcGYg24kwuDVxjNzwQ6rNNpy,2025-04-12 16:39:12,So11111111111111111111111111111111111111112,7.1e-06,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25746.88392100483
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,SWAP,PUMP_FUN,4KsFHicBHL8FX3Qka1QxaWAQ4mv795Uyb4KTaHXJqCbQYE255AdFepMcbdc9F9vKyEy8wiSj964xutou6YYR6PTd,2025-04-12 16:40:09,So11111111111111111111111111111111111111112,1.0777e-05,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25760.427183002234
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,SWAP,PUMP_FUN,MCmT7nsx3onPuY8MhGgqGwXRT7epycvy6vMCQ19KHnUxqry4RsdxqtxyzLqnXs8AJHeKpMRyVWPRNcEVEyiGK2a,2025-04-12 16:41:11,So11111111111111111111111111111111111111112,0.002013509,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,25946.85560299456
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,UNKNOWN,UNKNOWN,3NvcSXPtrYYKiL7u8qfPeZCES22tgmxhZNCBwj1LPdkZGBmhAwQYwyYCcximrMA8QMxXRD1C7dxpQgW3jgzLHaFZ,2025-04-12 16:42:09,UNKNOWN,0.0,UNKNOWN,0.0
HRQGBLvcFrupziFU27ZrjrccBC9x9CCcWWoNNF28BkTN,SWAP,PUMP_AMM,2kgqiA9QoSFUhTodm7878nkbWnoxuVGvjgR13YzBga2r5smaaS6aYmqUgZ9DKa4mETmwSEdQuLFpeTzHHPxqfcnP,2025-04-12 17:40:59,So11111111111111111111111111111111111111112,0.002055182,G9VejKcq7AsAasAAdUSUWkrTZ9tNPqZfTAqKY9pa6A6h,161.65301597118378
5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,TRANSFER,SYSTEM_PROGRAM,rUCVuTVPMZdcPuU8bsDUUxs5qV84rQLhYgNjAwzsRuHsUX51L9Swxd24CDnMSiphkk46GRtWrtrnym1s5AuDa8B,2025-04-13 00:21:11,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,RAYDIUM,3QRCUkx1Xfix4uWg6BVrEuB5xjszqY7JDtJBmU9TDbuMF8jMuegM8Mbg4kPiPPehWGoDjEowXqonWkyHSQpViXgn,2025-04-13 04:31:50,8i51XNNpGaKaj4G4nDdmQh95v4FKAxw8mhtaRoKd9tE8,2135128.607565,So11111111111111111111111111111111111111112,21.994646814
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,4a228bXpEDgFJZojEAhEMusHTNTMWhGW5Y5FKxXx5t7LdWEmRTRpGSpoEjCJZ3D5pxH7UnsYEwuzNXKDiAmd1Pwy,2025-04-13 04:32:19,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,jrvtLqVSZZSUtiPrnPAA6zNsPcNbK6E9LiJXRskk8bYJRazNpEUS41mPUbJtgaPMbGmGytpKs68j2DmNwMsGYpN,2025-04-13 04:32:19,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,J9FEJzuEKMoiyZ7uq9KofXm6aKuUTyvWTdt33PtRhutvqStqBdfoLGoAqAtQsC5pNcKbPHAzT4TjSQfJXTzxVHG,2025-04-13 12:00:45,So11111111111111111111111111111111111111112,7.181032905,4StuLHHsHobhBh4BCNhreFtQ5EvSZHvbAMxJ44JWpump,117440.73404699937
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,4q8PvpMw21TU9sXWqVevVNp7Q4HVY7d1KHWBG99dkKJoui7quZeo9n7Fa9N5UDE1KnXDMTpzGaM8QuvQEomQuD6Z,2025-04-13 12:00:53,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,65B2ZG37MwzWh4ZSigvfb8yuFjFeAepsEc2Hyw8jhrkq8YMcd3CMcB6wzAjFW4XNsnwJfHLivBhMw6VmoNtLz5ri,2025-04-13 12:00:53,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,4nb1RceWDABhBf9Q9wueEGfR3mqiBAope3dfuCLvGUoo3W1H9bmCp8szVNVUh7jwCDnuYwwFhutHzTrhNJ14NKwD,2025-04-13 12:00:56,4StuLHHsHobhBh4BCNhreFtQ5EvSZHvbAMxJ44JWpump,117440.73404699937,So11111111111111111111111111111111111111112,7.014145447
BAvyEPFwTA2UKuSK5XL6Cj43Yhh5NVYE7WnqBDLuZL48,TRANSFER,SOLANA_PROGRAM_LIBRARY,3xbMgwPa7FxaNEUBzAyReE921wCxVwcFYL3m2fUSo5v1XaWhNdEof2WU6Kb1HMkyhYG2ZdBYu1cCf3QPEUL1ZZQj,2025-04-13 12:01:22,So11111111111111111111111111111111111111112,1e-06,So11111111111111111111111111111111111111112,1e-06
5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,TRANSFER,SYSTEM_PROGRAM,4eijKEXSjY48D5tz1wv1JZMGWpaRUAVzaRp3BEoNmZhLGD2omHrpvaMhRS4LTxNMHvMzQsg4pQjBXSQE8YivStHg,2025-04-13 12:04:55,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
8p3GvnJBQ9j3HsGr6tVuFtGrxLv7obDR2WA7FaeJEfkJ,TRANSFER,SOLANA_PROGRAM_LIBRARY,H9EidJxk1S6PS4CHKAcV4SLSqsSjysq2aS1azXj82t1phnEtFqaZbHySeYu8LDnwDchqSJCg5ptRGqWVFjYBjNU,2025-04-13 13:08:33,So11111111111111111111111111111111111111112,0.008,So11111111111111111111111111111111111111112,0.008
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,61whSggNwwP5Fn2UdQkk3Zf3znPVkeynQiiGHkgV5sWp6JMfQEhmk7RT9YF8fuYJmELKnpGk4bES6pD3vdbX6t7Q,2025-04-13 15:30:28,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,434416.5923009999,So11111111111111111111111111111111111111112,302.438859774
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,3Nmg8wJb9fJA8QHeNmo1HrfsE2ChxSseGjfguiJSjuRpTgFzarG5vMsN72qkzmmtgLwD1E8d6tJefdkstuekvcoQ,2025-04-13 15:30:46,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,3k2FycaFuvyfao8EY7J4GYBjjN2FhoWgrbyjnTNFxpxZWczqGVY3ijoRAoJ6kwwGfyaJ4GdSkHn5c18ydkZe9mt2,2025-04-13 15:30:46,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
2vVG6JaKB2Xbod61p9EQMxMzcF2waSYguHR9ych3sWr1,UNKNOWN,UNKNOWN,td1jJkT4rpQ3QgJZMaH7Q4DGAcJKDKi5JMAW4Tum3qMYHYHsitabWkSjtEhZJU4RDrTREHuLgCZjyrFoot2zA2y,2025-04-13 16:02:38,UNKNOWN,0.0,UNKNOWN,0.0
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,4EGdqGAq9Cg4YZUBJ1nYr3vPc8DtuxG8uJsM5Sapf3GMhjHrwUrSRgc645yWkcXESsTKQuDkkYF4opisQFvp8fC8,2025-04-13 16:35:30,So11111111111111111111111111111111111111112,19.931463586,BJeNg3VeDvjjMUX8NJr2God74JMh2ViZk1VHR65UA5at,14748292.228733003
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,2zPJUYSAidbwPTv9tY2RFYNeLWdRkyTD3Xr1KrnaehfTn5xiDkpqqN3kZvZ5Qh2EY4UsC758PTh3Be96qSqzv4xB,2025-04-13 16:35:36,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,4ooy3ytRRzTW2TTip8jVxLvuxdtCaGM9q9GKx6TygAtdgcfnKJwYwkNWxz2i5mASsM3tEMw2c5p5W2ecooi2HNZY,2025-04-13 16:35:43,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,cErVveHDpiiQ242Wy4J3SiQeSitNW5sJnhEHfn4syF5oqVhMc3a5TdKbFyTgmRGC6zrbiYJPnGUz9Zi5fkU53A8,2025-04-13 16:35:43,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,3D28MJEgMTJXan4ERvFDj1dmJkSBLbDxFp5QozwKZ2G2aBGXD5o77ZdKxxX1iK2sm28bEkN9LkqzEfnq5fRdrVjn,2025-04-13 16:35:43,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,3rpb3NsYmDg1aSymQM1LRFToykkjq7ZngWQdHMtmw4V7tFZ86pK74x6ECYWHG15Qk4DP7LPxxzLQm52nUNByv961,2025-04-13 17:04:33,BJeNg3VeDvjjMUX8NJr2God74JMh2ViZk1VHR65UA5at,14748292.228732988,So11111111111111111111111111111111111111112,17.837023248
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,sPP9tPkTEUrYCJ9c82VMxrfsN2wYH2dvhBe6nbouvdTFT3z2GMq244xThSRVE8Y4LhuaNJAAHeDtQyQVrr1GcNY,2025-04-13 17:04:39,So11111111111111111111111111111111111111112,15.252094281,AeAxtBjuSRbhUJLE7LSgbbW2ycHG4cBMoQw75AsTpump,9220928.856926993
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,3vSAP8u2KrJ5JD5Uw7z3bkdgx7e3ZQXqUd8GBY89WHJ4bib8w8Yt3jGdYJycJ2LiS9Zo4HR8Gofr3cnvJxKAyeTd,2025-04-13 17:21:46,So11111111111111111111111111111111111111112,5.002005,AeAxtBjuSRbhUJLE7LSgbbW2ycHG4cBMoQw75AsTpump,1835154.7985820025
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,5G2G4u9Z4tCs8LtSFqV4afQifMF1iq8tQ1Q7MbFsWM2nfC2Wck63HTnUsEX9na5LQc8h1ThdyxsUBVfZN2BEVbYE,2025-04-13 20:02:16,So11111111111111111111111111111111111111112,10.00201,AeAxtBjuSRbhUJLE7LSgbbW2ycHG4cBMoQw75AsTpump,8104278.687644988
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,2uHAVGRz8C3uALDPs3bxWfNMD1ChQA6tW9TUdxMoioBVTacxchRRMRKVn77U54z1oHWmM8jMxkhGbcPbdLEi4rhj,2025-04-13 20:02:24,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,2dWMYhNaMYsTXXG1PsEtVLgKg8CrMsuVJg5cKLeTSBBrU1YJqFV75fyfkVKoVTCGfSGBvJBnJkGVf2VBGRERoC1j,2025-04-13 20:02:25,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9KxQy6StbkJhubAbfvfriUK6LYYJ5cSkBoS3ZhcbdUx2,TRANSFER,SYSTEM_PROGRAM,4X6xsyRgQYk4zQBHKemnRFT66KK9UKoMfrHkU7Umbz7Y4Z1QQsG8DL5eXPmBi6ZUr11gvZdwu7JoSsPEgPgeNBtW,2025-04-13 23:37:56,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,TRANSFER,SYSTEM_PROGRAM,5yLtogCFDET6eAuBsKGJFxi2GEurBkcGr6ZcB8KvF9m6iKoQsTLtBaMnvGMZLqCyfEoBLHHdPFKpEARPioXvuv2k,2025-04-14 00:15:13,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
4vTgkXm34AofatxymjgGQxX3HXhNjiv34kRi2oVDoPbm,UNKNOWN,UNKNOWN,3vipn3eMtFhQsaoKWPc6NBkjNxroAuHwD5mbZ62JyTGe6LheCuW6VNp6dw2ts87iNSoXdgPSB6N8zGpuuAiB9d6S,2025-04-14 02:52:35,UNKNOWN,0.0,UNKNOWN,0.0
CavFW8jpoA4YsNwsyG6ijx2ZsVHdctNnGCPVJGTNL2nc,UNKNOWN,UNKNOWN,54ANaf7eyiuehAnUqrFCpD41rwcu4Fju7KeLxcftYZDRZxjEtLtMzVfi5Sx3NEnjnqnQyyviAM6wnAK9BHzjwiMD,2025-04-14 07:55:32,UNKNOWN,0.0,UNKNOWN,0.0
5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,TRANSFER,SYSTEM_PROGRAM,P7WAPTfdPtSrjTEKjx5hhQ2tACjKQ7v4Rv1U3sTHNF3Cx7qo5G4oHRknhkkRcduCN73HXH5GPWmn5FBspayAcyh,2025-04-14 12:16:04,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
69mjjZcjXtxc1Tp3Jz9AQPKypYcspTaTtWp4J9WFTiFf,UNKNOWN,UNKNOWN,42YNsbjhJFCesdYE42HJ3tBn5FCbCfvTStF2BCS18x5MWm8zjQugooywGcpf5RgQmPE4LpxnftDrJd8xRwFe7xWz,2025-04-14 16:01:45,UNKNOWN,0.0,UNKNOWN,0.0
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,TRANSFER,SYSTEM_PROGRAM,qjaRJyM5aMPHDVM7RaMMUabw162v6Zjz7sUaGC2KzoVd29vWhRbDcVvpgLSewWeBNeyR4MeGabKta14V1GaHPzV,2025-04-14 16:13:42,So11111111111111111111111111111111111111112,0.009872886,So11111111111111111111111111111111111111112,0.009872886
FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,TRANSFER,SYSTEM_PROGRAM,3gtWGCspWBwtZbP1Bj24mPCmEGPiCCPoiLKmCau1DoxRCg2KEFbx9L4J2GHTRSsfkFn4LFUkUJhF5fVvtdVVSsFh,2025-04-14 16:13:53,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,TRANSFER,SYSTEM_PROGRAM,uK4jje7zMus79R8vFa7kibfzoMR53QxXzKkSFm3ABFSytnvgJjwKQfa9myh5V3saCjZUESbG7S49z9sY5bRWp3t,2025-04-14 16:13:53,So11111111111111111111111111111111111111112,1e-09,So11111111111111111111111111111111111111112,1e-09
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_AMM,4y2e9DY8Epe19Bve43aLxqawqrtaRRUWzC3T14Cb1UNosWei4yuJzfTNZJeFP3iijAu3nrqT47BJZ1b2Jz9Aauw7,2025-04-14 16:59:45,So11111111111111111111111111111111111111112,6.120928124,Fiuzmw3wpFQAZqwEVqGDYdvzRULtsZdS4YXaf5WETA4L,35684555.429115
9HCTuTPEiQvkUtLmTZvK6uch4E3pDynwJTbNw6jLhp9z,SWAP,PUMP_FUN,3Z9ocYQ26dAEddN6PeBMJX4EKyEH9aWdaJVLFapbMuTHHeki8QFiSaUpTwN3dLgnnJy9cEskq7Hy65xwatKwuffE,2025-04-14 17:01:43,Fiuzmw3wpFQAZqwEVqGDYdvzRULtsZdS4YXaf5WETA4L,17842277.714556992,So11111111111111111111111111111111111111112,11.673146075
